-i https://pypi.org/simple
aiohappyeyeballs==2.5.0; python_version >= '3.9'
aiohttp==3.11.13; python_version >= '3.9'
aiosignal==1.3.2; python_version >= '3.9'
aiosqlite==0.21.0; python_version >= '3.9'
alembic==1.15.1; python_version >= '3.9'
anyio==4.8.0; python_version >= '3.9'
apache-airflow==2.10.5; python_version < '3.13' and python_full_version >= '3.8.1'
apache-airflow-providers-common-compat==1.5.0; python_version ~= '3.9'
apache-airflow-providers-common-io==1.5.0; python_version ~= '3.9'
apache-airflow-providers-common-sql==1.23.0; python_version ~= '3.9'
apache-airflow-providers-fab==1.5.3; python_version ~= '3.9'
apache-airflow-providers-ftp==3.12.2; python_version ~= '3.9'
apache-airflow-providers-http==5.2.0; python_version ~= '3.9'
apache-airflow-providers-imap==3.8.2; python_version ~= '3.9'
apache-airflow-providers-smtp==2.0.0; python_version ~= '3.9'
apache-airflow-providers-sqlite==4.0.0; python_version ~= '3.9'
apispec[yaml]==6.8.1; python_version >= '3.9'
argcomplete==3.6.0; python_version >= '3.8'
asgiref==3.8.1; python_version >= '3.8'
attrs==25.1.0; python_version >= '3.8'
babel==2.17.0; python_version >= '3.8'
blinker==1.9.0; python_version >= '3.9'
cachelib==0.13.0; python_version >= '3.8'
certifi==2025.1.31; python_version >= '3.6'
cffi==1.17.1; python_version >= '3.8'
charset-normalizer==3.4.1; python_version >= '3.7'
click==8.1.8; python_version >= '3.7'
clickclick==20.10.2
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
colorlog==6.9.0; python_version >= '3.6'
configupdater==3.2; python_version >= '3.6'
connexion[flask]==2.14.2; python_version >= '3.6'
cron-descriptor==1.4.5
croniter==6.0.0; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2, 3.3'
cryptography==44.0.2; python_version >= '3.7' and python_full_version not in '3.9.0, 3.9.1'
deprecated==1.2.18; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
dill==0.3.9; python_version >= '3.8'
dnspython==2.7.0; python_version >= '3.9'
email-validator==2.2.0; python_version >= '3.8'
flask==2.2.5; python_version >= '3.7'
flask-appbuilder==4.5.3; python_version ~= '3.7'
flask-babel==2.0.0
flask-caching==2.3.1; python_version >= '3.8'
flask-jwt-extended==4.7.1; python_version >= '3.9' and python_version < '4'
flask-limiter==3.10.1; python_version >= '3.9'
flask-login==0.6.3; python_version >= '3.7'
flask-session==0.5.0; python_version >= '3.7'
flask-sqlalchemy==2.5.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
flask-wtf==1.2.2; python_version >= '3.9'
frozenlist==1.5.0; python_version >= '3.8'
